Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID
"Orozco, Lorena Isabel Guevara",57191914089,1,"Agricultural and Biological Sciences
",
"León, Paulo Vélez",57247814000,8,"Arts and Humanities
",0000-0002-5133-5041
"Pineda, Jheyson Steven Gaona",57613385200,1,"Computer Science
",
"Elizalde, René",57203157751,4,"Computer Science
Engineering
Mathematics
Energy
Social Sciences
",
"Cisneros, Mónica",57376532300,1,"Agricultural and Biological Sciences
Social Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
",
"Ochoa-Moreno, Santiago",57224775751,5,"Computer Science
Environmental Science
Social Sciences
Energy
Economics, Econometrics and Finance
Agricultural and Biological Sciences
",
"Ochoa, Pablo",57062463800,13,"Environmental Science
Social Sciences
Earth and Planetary Sciences
Engineering
Agricultural and Biological Sciences
",0000-0003-2230-1026
"Granda, Daniel",57202942661,1,"Computer Science
",
"Silva, Karen",57215429925,1,"Earth and Planetary Sciences
",
"Navarrete Mendieta, Ginger",57219516825,1,"Social Sciences
Psychology
",
"Cuenca-Maldonado, Nilvar",58095164200,1,"Engineering
Computer Science
",
"Erazo-Bustamante, Silvana Esperanza",57211776858,1,"Social Sciences
",
"Ochoa-Jiménez, Diego A.",57004931100,9,"Computer Science
Energy
Environmental Science
Mathematics
Business, Management and Accounting
Economics, Econometrics and Finance
Social Sciences
Engineering
",0000-0003-4473-8165
"Gonzalez, Debora",57190664860,1,"Computer Science
",
"Figueroa, Jorge G.",55350538500,13,"Chemistry
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
",0000-0002-3403-1484
"Alcendra, John",57327141600,1,"Computer Science
",
"Torres-Gutiérrez, Mercedes",57970976800,1,"Social Sciences
Engineering
",
"Cuenca, Paul",57222705115,1,"Engineering
Computer Science
Social Sciences
",
"Rojas, Ruth Ortega",57553483000,1,"Veterinary
",
"Castillo Rivas, Diego Antonio",57224319914,1,"Mathematics
Computer Science
",
"Ruiz, Brad Noboa",57222591259,1,"Engineering
Physics and Astronomy
Materials Science
",
"Guarnizo, José",57205196177,1,"Computer Science
",
"Verdesoto, Christian",57889128600,2,"Engineering
Mathematics
Social Sciences
Computer Science
",
"Jiménez-Gaona, Yuliana",57220007027,6,"Computer Science
Physics and Astronomy
Materials Science
Engineering
Mathematics
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Nursing
",
"Villareal, Marielena",57211969301,1,"Medicine
",
"Montano, Vinicio",57202944830,1,"Computer Science
",
"Romero-Pelaez, Audrey",42862291600,8,"Computer Science
Social Sciences
Engineering
Arts and Humanities
Decision Sciences
",0000-0002-3710-1257
"Ruiz-Vivanco, Omar",57205360676,5,"Computer Science
Mathematics
Engineering
",0000-0003-3138-2737
"Cadme-Massa, Fernando",57763618800,1,"Social Sciences
Arts and Humanities
Medicine
",
"Cueva-Ojeda, Daniela Natali",57218511707,1,"Agricultural and Biological Sciences
",
"Espinosa, María Elena",57812631700,4,"Medicine
Environmental Science
",
"León, Joseph David Campoverde",57450871700,1,"Agricultural and Biological Sciences
",
"Torres-Lojan, Diana",57764120800,1,"Social Sciences
Arts and Humanities
Medicine
",
"Condolo, Juan",57210263125,1,"Computer Science
",
"Amay, Luis",57191575317,1,"Pharmacology, Toxicology and Pharmaceutics
",
"Velasquez-Benavides, Andrea",57218384643,23,"Computer Science
Social Sciences
Engineering
Arts and Humanities
Economics, Econometrics and Finance
Mathematics
Decision Sciences
",0000-0003-0534-290X
"Vásquez, Silvia",57194063792,1,"Engineering
Computer Science
",
"Ordóñez, Kruzkaya E.",56367954300,36,"Computer Science
Social Sciences
Engineering
Decision Sciences
Arts and Humanities
Mathematics
Economics, Econometrics and Finance
Environmental Science
Energy
",
"Enciso, Liliana",55332768100,62,"Computer Science
Engineering
Business, Management and Accounting
Decision Sciences
Social Sciences
Mathematics
",0000-0002-2918-9033
"Ramos, Raul",57200741801,1,"Agricultural and Biological Sciences
Veterinary
",
"Flores, Paola",57191834088,1,"Chemistry
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
",
"Toro, María Luisa",57225684260,1,"Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Chemistry
",
